تقرير الصور المفقودة - ٢٧‏/٥‏/٢٠٢٥، ٤:٣٦:١١ ص
==================================================

الصور المتاحة:
✅ studio-portrait-of-smiling-mature-doctor-or-nurse-wearing-scrubs-against-green-screen-SBI-351289040.jpg
✅ sustainable-trends.jpg
✅ sustainable-trends.svg
✅ sustainable-uniform.jpg
✅ sustainable-uniform.svg
✅ tailor-working-on-a-suit-in-his-workshop-2023-11-27-05-01-04-utc.jpg
✅ tailor-working-on-a-suit-in-his-workshop-2023-11-27-05-01-04-utc.svg
✅ team/abdullah-al-madinah.jpg
✅ team/abdullah.jpg
✅ team/ahmed-al-saud.jpg
✅ team/aisha-al-johani.jpg
✅ team/fahad.jpg
✅ team/fatima-al-qahtani.jpg
✅ team/layla.jpg
✅ team/lina.jpg
✅ team/mohammed.jpg
✅ team/nora.jpg
✅ team/noura.jpg
✅ team/samira.jpg
✅ team/sara.jpg
✅ the-aviators-stance-2024-11-16-08-18-21-utc.jpg
✅ three-surgeons-busy-with-a-patient-SBI-300908245.jpg
✅ two-beautiful-stewardesses-and-an-airman-staring-a-2024-10-21-02-06-10-utc.jpg
✅ uneom-logo-ar.png
✅ uneom-logo-en.png
✅ uneom-logo.png
✅ uneom-social-share.jpg
✅ uneom_antimicrobial_treatment.svg
✅ uneom_antimicrobial_treatment.webp
✅ uneom_dirt_fire_resistant_fabric.webp
✅ uneom_hero.jpg
✅ uneom_moisture_wicking.svg
✅ uneom_moisture_wicking.webp
✅ uneom_uniform.png
✅ uniform_saudi_arabia.jpg
✅ woman-in-business-casual-attire-smiling-SBI-300979979.jpg
✅ woman-in-business-casual-attire-smiling-SBI-300979979.svg
✅ young-muslim-arab-woman-wearing-hijab-veiling-face-looking-at-camera-outdoors-during-s-SBI-351149151.jpg
✅ zipper-on-clothes-2025-02-22-02-05-22-utc.jpg

الصور التي تم إصلاح مساراتها:
------------------------------
🔧 sustainable-trends.jpg → blog/sustainable-trends.jpg
🔧 school-uniform-post-1.jpg → blog/school-uniform-post-1.jpg
🔧 sustainable-uniform.jpg → blog/sustainable-uniform.jpg
🔧 airline-1.jpg → products/aviation/airline-1.jpg
🔧 airline-2.jpg → products/aviation/airline-2.jpg
🔧 airline-3.jpg → products/aviation/airline-3.jpg
🔧 corporate-shirts-blouses.jpg → products/corporate/corporate-shirts-blouses.jpg
🔧 corporate-suit-executive.jpg → products/corporate/corporate-suit-executive.jpg
🔧 corporate-polo-shirts.jpg → products/corporate/corporate-polo-shirts.jpg
🔧 lab-coat.jpg → products/medical/lab-coat.jpg
🔧 nursing-uniform.jpg → products/medical/nursing-uniform.jpg
🔧 hero-corporate-uniforms.jpg → industries/corporate/hero-corporate-uniforms.jpg
🔧 hero-healthcare-uniforms.jpg → industries/healthcare/hero-healthcare-uniforms.jpg
🔧 fabric-tech-healthcare.jpg → industries/healthcare/fabric-tech-healthcare.jpg
🔧 customization-aviation-uniforms.jpg → industries/aviation/customization-aviation-uniforms.jpg
🔧 customization-options.jpg → industries/customization-options.jpg
🔧 hospitality_uniform_custom_logo.jpg → hospitality/hospitality_uniform_custom_logo.jpg
🔧 hospitality_uniform_buttons.jpg → hospitality/hospitality_uniform_buttons.jpg
🔧 hospitality_uniform_fabric.jpg → hospitality/hospitality_uniform_fabric.jpg
🔧 hospitality_uniform_department.jpg → hospitality/hospitality_uniform_department.jpg
🔧 hospitality_uniform_formal.jpg → hospitality/hospitality_uniform_formal.jpg
🔧 hospitality_uniform_concierge.jpg → hospitality/hospitality_uniform_concierge.jpg
🔧 compliance-shield.svg → icons/compliance-shield.svg
🔧 brand-identity-aviation.svg → icons/brand-identity-aviation.svg
🔧 modest-design-saudi.svg → icons/modest-design-saudi.svg
🔧 fabric-tech-performance.svg → icons/fabric-tech-performance.svg
🔧 saudi-expertise.svg → icons/saudi-expertise.svg
🔧 brand-aligned.svg → icons/brand-aligned.svg
